id,edl1,edl2,edl3,edl4,edl5,edl6,edl7,edl8
1,0.8,0.0,58.5,0.0,52.300000000000004,0.0,357.5999999999999,0.0
2,48.0,0.0,284.0,0.0,0.0,0.0,0.0,0.0
3,71.4,0.0,177.20000000000002,0.0,6.2,0.0,95.2,0.0
4,0.0,0.0,49.0,0.0,8.1,0.0,269.29999999999995,0.0
5,7.9,0.0,211.09999999999997,0.0,0.0,0.0,42.5,0.0
6,11.5,0.0,46.8,4.5,33.4,4.3,144.8,12.299999999999999
7,3.6,0.0,112.5,0.0,10.3,0.0,244.09999999999997,0.0
8,18.2,0.0,57.5,0.0,73.3,0.0,211.6,0.0
9,72.69999999999999,0.0,62.3,0.0,80.8,0.0,88.60000000000001,0.0
10,0.0,0.0,3.9,0.0,0.0,0.0,247.09999999999997,0.0
11,28.8,0.0,84.6,0.0,55.199999999999996,0.0,168.0,0.0
12,42.6,0.0,175.7,0.0,6.5,0.0,107.19999999999999,0.0
13,38.2,0.0,101.49999999999999,0.0,58.9,0.0,171.8,0.0
14,0.0,0.0,87.4,0.0,8.1,0.0,315.3,0.0
15,8.8,0.0,120.69999999999999,0.0,15.1,0.0,166.4,0.0
16,21.4,0.0,48.0,0.0,61.2,0.0,171.7,0.0
17,4.5,0.0,233.6,0.0,0.9,0.0,157.29999999999998,0.0
18,44.9,0.0,117.8,0.0,24.9,0.0,89.5,0.0
19,0.8,0.0,107.39999999999999,0.0,6.4,0.0,171.29999999999998,0.0
20,84.3,0.0,167.4,0.0,9.7,0.0,73.6,0.0
21,26.5,0.0,252.79999999999995,0.0,0.8,0.0,72.4,0.0
22,38.199999999999996,0.0,239.39999999999998,0.0,12.2,0.0,149.0,0.0
23,0.0,0.0,8.200000000000001,0.0,38.9,0.0,286.1,1.8
24,8.5,0.0,117.8,0.0,24.4,0.0,301.20000000000005,0.0
25,0.0,0.0,377.59999999999997,0.0,0.0,0.0,90.80000000000001,0.0
26,0.0,0.0,134.6,0.0,0.0,0.0,223.5,0.0
27,1.8,0.0,16.9,0.0,87.30000000000001,0.0,224.6,0.0
28,14.0,0.0,67.6,0.0,96.4,0.0,170.5,0.0
29,66.5,0.0,114.1,0.0,37.0,0.0,128.20000000000002,0.0
30,97.39999999999999,0.0,67.5,0.0,71.6,0.0,76.1,0.0
31,0.0,0.0,263.09999999999997,0.0,0.0,0.0,3.8,0.0
32,0.0,0.0,265.3,0.0,0.0,0.0,2.9,0.0
33,5.4,0.0,233.39999999999998,0.0,0.0,0.0,118.2,0.0
34,123.30000000000001,0.0,289.7,0.0,9.2,0.0,94.8,0.0
35,15.3,0.0,46.99999999999999,0.0,90.3,0.0,181.09999999999997,0.0
36,13.9,0.0,75.30000000000001,0.0,60.199999999999996,0.0,188.29999999999998,0.0
37,37.5,0.0,256.1,0.0,12.399999999999999,0.0,155.7,0.0
38,34.7,0.0,70.6,0.0,86.1,0.0,143.9,0.0
39,3.9000000000000004,0.0,14.5,0.0,98.3,0.0,254.6,4.5
40,0.0,0.0,248.29999999999998,0.0,0.0,0.0,0.0,0.0
41,31.3,0.0,80.1,7.800000000000001,48.3,2.7,121.0,4.5
42,0.0,0.0,0.0,0.0,8.7,0.0,317.2,0.0
43,59.10000000000001,0.0,227.50000000000003,0.0,0.0,0.0,0.0,0.0
44,0.0,0.0,35.4,0.0,41.1,0.0,231.20000000000002,0.0
45,19.699999999999996,0.0,155.8,0.0,17.6,0.0,199.20000000000002,0.0
46,3.5,0.0,121.29999999999998,0.0,33.2,0.0,311.6,0.0
47,5.3,0.0,115.1,0.0,14.1,0.0,171.39999999999998,0.0
48,13.9,0.0,143.60000000000002,0.0,9.4,0.0,101.6,0.0
49,53.8,0.0,248.19999999999996,0.0,0.0,0.0,0.0,0.0
50,2.6,0.0,101.80000000000001,0.0,18.3,0.0,247.2,0.0
51,32.2,0.0,337.79999999999995,0.0,0.0,0.0,61.9,0.0
52,1.6,0.0,58.900000000000006,0.0,30.8,0.0,229.5,0.0
53,10.900000000000002,0.0,48.2,0.0,70.0,0.0,214.60000000000002,0.0
54,1.6,0.0,37.199999999999996,0.0,53.2,0.0,230.60000000000002,0.0
55,53.49999999999999,0.0,113.5,0.0,17.0,0.0,49.9,0.0
56,19.9,4.0,76.29999999999998,41.9,10.000000000000002,11.2,101.8,26.5
57,103.10000000000001,0.0,203.49999999999997,0.0,0.0,0.0,22.1,0.0
58,15.8,0.0,103.8,0.0,39.4,0.0,227.5,0.0
59,48.1,0.0,179.4,0.0,12.2,0.0,85.30000000000001,0.0
60,0.0,0.0,195.20000000000002,0.0,0.0,0.0,259.5,0.0
61,0.0,0.0,60.49999999999999,0.0,0.0,0.0,161.5,0.0
62,40.099999999999994,0.0,328.40000000000003,0.0,0.0,0.0,81.89999999999999,0.0
63,0.0,0.0,2.7,0.0,46.599999999999994,0.0,228.6,7.6
64,12.7,0.0,156.60000000000002,6.9,16.5,0.0,190.8,7.9
65,71.3,0.0,185.6,0.0,23.599999999999998,0.0,120.39999999999999,0.0
66,68.7,0.0,153.70000000000002,0.0,6.6,0.0,99.19999999999999,0.0
67,30.299999999999997,0.0,114.49999999999999,0.0,55.7,0.0,189.6,0.0
68,61.599999999999994,6.1000000000000005,212.0,43.8,0.0,0.0,75.8,0.0
69,2.6,0.0,30.300000000000004,0.0,55.0,0.0,197.1,0.0
70,0.0,0.0,244.1,0.0,0.0,0.0,38.4,0.0
71,21.0,0.0,43.7,0.0,60.6,0.0,132.3,0.0
72,11.4,0.0,84.3,1.6,40.0,1.9,179.1,6.1
73,76.5,1.9,161.70000000000002,9.200000000000001,13.200000000000001,0.0,66.9,0.0
74,23.7,0.0,29.3,0.0,100.49999999999999,0.0,93.60000000000001,0.0
75,60.4,0.0,11.299999999999999,0.0,126.8,0.0,79.5,0.0
76,0.0,0.0,24.1,0.0,3.6,0.0,306.5,0.0
77,30.799999999999997,0.0,235.2,0.0,0.0,0.0,20.0,0.0
78,10.3,0.0,58.3,0.0,42.2,0.0,164.60000000000002,0.0
79,141.4,3.2,122.0,1.4,23.6,0.0,80.69999999999999,0.0
80,0.0,0.0,0.0,0.0,71.6,0.0,316.59999999999997,5.0
81,0.0,0.0,306.90000000000003,0.0,0.0,0.0,150.7,0.0
82,0.0,0.0,86.2,0.0,14.0,0.0,291.8,0.0
83,20.800000000000004,0.0,299.40000000000003,0.0,0.0,0.0,58.00000000000001,0.0
84,14.3,0.0,64.1,0.0,89.3,0.0,230.49999999999997,0.0
85,7.4,0.0,96.30000000000001,0.0,48.9,0.0,274.7,0.0
86,65.49999999999999,0.0,185.39999999999998,0.0,8.1,0.0,143.2,0.0
87,56.9,0.0,178.79999999999998,0.0,21.4,0.0,160.70000000000002,0.0
88,9.100000000000001,0.0,69.39999999999999,0.0,60.3,0.0,245.39999999999998,0.0
89,10.600000000000001,0.0,43.400000000000006,0.0,104.69999999999999,0.0,298.1,0.0
90,18.9,0.0,101.7,0.0,52.4,0.0,248.39999999999998,0.0
91,0.0,0.0,136.5,3.2,0.0,0.0,234.20000000000002,4.0
92,32.2,0.0,95.6,0.0,66.2,0.0,180.1,0.0
93,3.5999999999999996,0.0,10.399999999999999,0.0,51.4,0.0,138.1,0.0
94,0.0,0.0,142.90000000000003,0.0,0.0,0.0,203.79999999999998,0.0
95,34.199999999999996,0.0,146.8,0.0,12.2,0.0,164.2,0.0
96,53.1,0.0,147.7,0.0,47.49999999999999,0.0,186.2,0.0
97,0.9,0.0,69.10000000000001,0.0,31.7,0.0,321.59999999999997,0.0
98,8.5,0.0,53.5,0.0,61.9,0.0,229.9,0.0
99,27.3,0.0,125.2,0.0,28.3,0.0,115.80000000000001,0.0
100,61.2,0.0,218.49999999999997,0.0,1.5,0.0,23.0,0.0
101,25.599999999999998,0.0,100.6,2.4000000000000004,21.099999999999998,0.0,131.1,1.7000000000000002
102,0.0,0.0,20.4,0.0,41.2,0.0,233.99999999999997,0.0
103,0.0,0.0,109.70000000000002,0.0,0.0,0.0,237.00000000000003,0.0
104,92.2,0.0,76.2,0.0,121.1,0.0,81.19999999999999,0.0
105,18.200000000000003,0.0,126.7,0.0,32.8,0.0,205.39999999999998,0.0
106,0.0,0.0,11.899999999999999,0.0,37.599999999999994,0.0,253.0,0.0
107,19.900000000000002,0.0,85.39999999999999,0.0,46.2,0.0,204.40000000000003,3.6
108,29.5,0.0,96.5,0.0,47.3,0.0,102.6,0.0
109,7.800000000000001,0.0,164.6,0.0,3.6,0.0,162.39999999999998,0.0
110,10.200000000000001,0.0,157.4,0.0,9.5,0.0,109.0,0.0
111,0.0,0.0,0.0,0.0,50.2,0.0,153.70000000000002,0.0
112,23.299999999999997,0.0,98.99999999999999,0.0,61.6,0.0,216.1,0.0
113,0.0,0.0,0.0,0.0,5.4,0.0,315.4,0.0
114,0.0,0.0,0.0,0.0,0.0,0.0,207.8,0.0
115,40.8,0.0,227.99999999999997,1.8,0.0,0.0,0.0,0.0
116,81.8,0.0,50.4,0.0,75.8,0.0,58.0,0.0
117,0.0,0.0,51.400000000000006,0.0,29.300000000000004,0.0,273.90000000000003,0.0
118,0.0,0.0,151.9,0.0,0.0,0.0,174.4,0.0
119,31.4,0.0,238.0,0.0,0.9,0.0,54.2,0.0
120,0.0,0.0,5.4,0.0,61.8,0.0,274.1,6.0
121,0.0,0.0,8.1,0.0,80.8,3.5,249.39999999999998,15.399999999999999
122,0.0,0.0,7.0,0.0,85.0,0.0,192.39999999999998,0.0
123,29.599999999999998,0.0,52.4,0.0,47.0,0.0,95.89999999999999,0.0
124,31.200000000000003,0.0,109.1,0.0,30.6,0.0,143.79999999999998,0.0
125,3.6,0.0,124.89999999999999,0.0,7.0,0.0,232.7,0.0
126,4.1,0.0,46.8,0.0,37.099999999999994,0.0,150.5,0.0
127,0.0,0.0,59.1,0.0,0.0,0.0,392.90000000000003,0.0
128,0.0,0.0,10.5,0.0,46.5,0.0,189.5,0.0
129,0.0,0.0,8.1,0.0,18.8,0.0,251.39999999999998,0.0
130,7.9,0.0,271.3,0.0,0.0,0.0,74.0,0.0
131,45.1,0.0,305.6,0.0,0.0,0.0,35.199999999999996,0.0
132,0.0,0.0,89.80000000000001,0.0,0.0,0.0,246.9,0.0
133,0.0,0.0,28.000000000000004,0.0,15.5,0.0,258.7,0.0
134,48.0,0.0,93.0,0.0,95.9,0.0,172.0,0.0
135,0.0,0.0,11.100000000000001,0.0,0.0,0.0,362.6,3.6999999999999997
136,0.0,0.0,11.100000000000001,0.0,0.0,0.0,362.6,3.6999999999999997
137,0.0,0.0,0.0,0.0,0.0,0.0,395.19999999999993,0.0
138,0.0,0.0,15.799999999999999,0.0,8.1,0.0,209.1,0.0
139,14.2,0.0,97.3,0.8,37.5,0.0,151.8,5.2
140,0.0,0.0,0.0,0.0,40.7,0.0,175.0,0.0
141,0.0,0.0,0.0,0.0,0.0,0.0,244.99999999999997,0.0
142,0.0,0.0,2.0,0.0,83.6,0.0,268.8,0.0
143,0.0,0.0,384.59999999999997,0.0,0.0,0.0,47.1,0.0
144,0.0,0.0,120.19999999999999,0.8,0.0,0.0,271.6,6.800000000000001
145,0.0,0.0,91.2,0.0,0.0,0.0,279.2,0.0
146,0.0,0.0,11.4,0.0,52.4,0.0,206.4,5.2
147,1.8,0.0,50.3,1.8,17.3,0.0,176.20000000000002,9.7
148,0.0,0.0,46.1,0.0,5.4,0.0,242.29999999999998,0.0
149,0.0,0.0,0.0,0.0,163.79999999999998,0.0,213.90000000000003,0.9
150,0.0,0.0,207.6,0.0,0.0,0.0,204.0,0.0
151,0.0,0.0,0.0,0.0,88.6,0.0,318.8,0.0
152,36.7,0.0,183.69999999999996,0.0,22.400000000000002,0.0,157.7,0.0
153,0.0,0.0,75.2,0.0,8.1,0.0,292.9,0.0
154,124.70000000000002,1.0,124.3,0.0,45.9,0.0,56.2,0.0
155,12.7,0.0,101.8,0.0,38.0,0.0,211.79999999999998,0.0
156,12.7,0.0,101.8,0.0,38.0,0.0,211.79999999999998,0.0
157,0.0,0.0,55.9,0.0,26.799999999999997,0.0,175.1,0.0
158,0.0,0.0,0.0,0.0,67.9,0.0,286.0,0.0
159,3.6,0.0,165.89999999999998,0.0,4.5,0.0,173.0,0.0
160,31.700000000000003,0.0,170.0,0.0,5.9,0.0,129.4,0.0
161,6.7,0.0,246.7,0.0,0.0,0.0,19.7,0.0
162,0.0,0.0,0.0,0.0,21.400000000000002,0.0,285.4,0.0
163,0.0,0.0,190.5,0.0,0.0,0.0,99.4,0.0
164,0.0,0.0,116.60000000000001,0.0,0.0,0.0,193.3,0.0
165,26.0,0.0,277.59999999999997,5.3,0.0,0.0,23.0,0.0
166,25.3,0.0,55.0,0.0,99.8,0.0,207.8,0.0
167,16.700000000000003,0.0,134.1,1.6,18.4,0.0,144.6,5.2
168,16.700000000000003,0.0,134.1,1.6,18.4,0.0,144.6,5.2
169,0.0,0.0,51.2,0.0,0.0,0.0,232.2,0.0
170,4.800000000000001,0.0,153.20000000000002,4.800000000000001,4.800000000000001,0.0,186.3,0.8
171,0.0,0.0,259.09999999999997,0.0,0.0,0.0,135.0,0.0
172,52.1,0.0,178.9,0.0,24.2,0.0,57.49999999999999,0.0
173,24.900000000000002,0.0,70.1,0.0,49.1,0.0,143.5,0.0
174,0.0,0.0,142.9,0.0,0.0,0.0,221.79999999999998,0.0
175,0.0,0.0,188.29999999999998,0.0,0.0,0.0,104.2,0.0
176,2.7,0.0,40.1,0.0,45.699999999999996,0.0,241.0,0.0
177,0.0,0.0,132.29999999999998,0.0,0.0,0.0,240.9,0.0
178,0.0,0.0,129.79999999999998,0.0,0.0,0.0,211.20000000000002,0.0
179,5.2,0.0,46.4,0.0,29.599999999999998,0.0,189.4,0.0
180,58.2,0.0,250.99999999999997,5.4,0.0,0.0,0.0,0.0
181,0.0,0.0,0.0,0.0,71.6,0.0,178.39999999999998,0.0
182,0.0,0.0,136.79999999999998,0.0,0.0,0.0,199.79999999999998,0.0
183,0.0,0.0,244.4,0.0,0.0,0.0,83.9,0.0
184,44.1,0.0,270.3,0.0,0.0,0.0,7.1000000000000005,0.0
185,14.0,0.0,128.7,0.0,10.3,0.0,105.0,0.0
186,0.0,0.0,354.90000000000003,0.0,0.0,0.0,0.0,0.0
187,5.4,0.0,36.400000000000006,0.0,57.2,0.0,189.79999999999998,0.0
188,33.1,0.0,134.1,0.0,42.2,0.0,186.49999999999997,2.7
189,15.600000000000001,0.0,172.2,0.0,10.100000000000001,0.0,170.0,0.0
190,27.7,0.0,109.9,0.0,48.99999999999999,0.0,149.50000000000003,0.0
191,2.6,0.0,53.6,0.0,44.800000000000004,0.0,224.20000000000002,0.0
192,11.0,0.0,129.9,0.0,38.2,0.0,311.1,0.0
193,0.9,0.0,52.599999999999994,0.0,9.8,0.0,203.0,0.0
194,0.0,0.0,0.0,0.0,36.2,0.0,286.3,21.9
195,3.6,0.0,127.8,0.0,5.3,0.0,150.4,0.0
196,163.5,13.4,204.6,18.4,7.799999999999999,0.0,47.800000000000004,0.0
