id,spharm1,spharm2,spharm3,spharm4,spharm5,spharm6,spharm7,spharm8,
1,-3.164135918705866E8,-242647.26112422068,120228.86522188243,441092.93842605286,2.106433302094846E7,-7509872.094907303,245855.62114164056,-1165122.4041963895,
2,504042.25526782736,130191.69001653121,7397.163621748741,-996533.0112061393,7960039.012270978,-7135.647780019441,-4512.06476176321,251990.1033916651,
3,8617385.965962738,9.448147292907994E8,6.034198892208017E7,7577745.783012976,5.658519578709725E8,-4.041555036424201E7,2481174.260815159,-9088832.556700308,
4,1169186.6446490963,-2221.119841834856,70300.26473470844,-39606.755635387584,5.55571826783987E8,2989.9712091306337,127549.10242781989,196602.0038053583,
5,-3.091022615416846E7,4357.671827763745,7638.707952438856,-11674.52639239728,-2.5423555153416354E7,-2797.960067138199,4725.279961741538,-17796.760006970875,
6,-106167.3870478741,-2099.820147819071,-22700.439419343482,35147.77093834041,2.716964148921118E8,2430.513033949919,5927.43823967304,161367.05516135256,
7,-7.539708244936538E7,9050.848288345893,-75974.68554018033,-2440.8543592175074,2.6671160216522804E8,-53656.43953207116,-130012.81217210954,655713.1287300588,
8,-9.073804017282332E7,-1.6747456679498386E7,4020.275701019562,-186178.33881263336,-6.480922976753482E8,1.3366888477274336E7,-81405.26261491513,1.9845737404922564E7,
9,-7.363750940719695E7,-3482661.9635267346,-1.919665822269464E9,-1.2380215153324346E8,2.3104063634033155E8,-97712.98300629508,2.394449684838988E7,-6.139526853056007E7,
10,6.113008149203851E7,25014.557288726843,-19024.378470119755,758990.114893167,1.8200775197007306E7,321731.33501195506,-179603.97006631375,-36231.45989007676,
11,8.394245213663447E7,-263789.2696461126,3108.586643347889,780845.897798651,-2.256884615938344E9,6495620.428299934,-30101.650827218302,4001009.2175001004,
12,-9.369189937752391E7,-1272350.8288284275,-1272461.5829686385,-758793.1444036968,-5120424.731460427,1834823.081325808,5212804.7456903,6213237.880373512,
13,1.6604052594171649E7,-429593.0894609948,-4270.6508290345855,-204171.97007938472,-1.811895988186752E8,-14051.795970116185,5931.516799028992,-1615134.1429929002,
14,-1.7555034760145143E8,-25261.144531847163,220617.17107106457,-700229.5792530983,1.8991752975828433E9,-753836.9768588169,-164274.14280218078,-131641.87790056973,
15,-2.495827112342205E7,48146.35573268113,794.6289190499506,-374171.6421956406,7.09035605013261E8,-238617.87817414122,9373.027179332415,-1675462.616901217,
16,-7.404653148888394E7,-1.2128570485120922E8,-545540.4275379268,-1.9644758701154795E7,1.481735312630976E8,-5.760315143405044E7,3.6019835559419304E7,9.868039327954502E7,
17,-2.3394614717025504E9,3221634.032166805,-308427.7710330976,-2607117.8045497034,4.1146195004387125E7,897292.9271961215,167645.42256581018,-2617274.8522221674,
18,-1.821328625445997E7,-69293.36017707449,137201.51810146568,71574.88491985746,1.5855398872074768E8,2236.5847399455756,26338.23973791007,1379.8474792215197,
19,-7.92176015579326E7,12537.724564758082,46423.780268550094,-27955.635523799356,4.1955013302076286E8,-167578.3035416013,190839.36015957076,-61667.793415803324,
20,-4.068419975106906E8,-6213.687108742308,725070.0329329749,-107115.58871171452,2.043525739191676E9,1821801.3744910988,3770.178389177093,398453.8037409321,
21,1552633.4813362907,1.2317572737208059E7,141157.47361791582,-509121.44287717144,-6.538757562013765E7,889993.5091335219,1891.4021550318716,-1173593.2814163475,
22,-3728147.461485997,-2.149449368814293E7,7130.148986905073,-472344.20529525226,-7466683.698305756,854601.0416139765,8330.596267598212,2216074.247021927,
23,2.6299219788510438E7,-7439.568951718738,-25515.92638442229,1094854.025113652,-1577752.6973284802,4908.7725206562445,-926562.6930421664,2316509.197487121,
24,-1.8149875369978048E7,-2670.687447840609,-3289.9357953765543,8826.733675339314,1.435868639077918E8,-5335.017756772724,49902.42422758117,360143.00809128216,
25,-590236.2047164083,3905.927252816984,-25795.747986858674,-108927.36104506873,-3638353.1252426384,-1362.451671091187,333321.85328171926,150386.7993012512,
26,-1051829.5744491823,1383.7129964365017,1150.6233418737131,-49801.060595250776,1.0114023167496309E7,-2597.2706947132097,-52097.20009808413,91127.05090755658,
27,-4.365764608813909E7,0.0,276230.25363503647,-1201212.5949608157,-1.4513874553300565E8,-2.8596564029038437E7,2035769.0391257785,5.272799852664063E7,
28,4.350918135690675E7,-243200.33636477153,-5909.465969296419,-112046.39054873533,-6.29911069537732E8,128868.26045839937,-388066.33473073534,1749445.1304595051,
29,1.8430082364177927E8,-698619.6755533707,-687179.996307796,-685766.0912761481,-5.666917224294173E8,-3.2698336318473417E7,1044726.7944846202,2.653081749001313E7,
30,-742125.1487256227,-1974581.0244601679,4.6664585750861384E7,-3.824519718361848E7,1.1992225807798069E7,-6282.371775022589,1.9719285273373803E8,1.6057445980081785E9,
31,-1844571.2987144361,3885.817898874411,-49317.75818018673,-183199.5281186902,-1183504.8675333979,1447.1171904387393,-22983.83867673625,299166.63749326655,
32,-1388734.229021172,2301.624861989921,-8157.202655836141,-171972.534878712,-271849.7600063435,-977.2786063213418,-8438.561366604292,311415.2788552112,
33,2119.7496955011156,-256.9279883451693,-6448.416808987429,-99769.1858780889,-280702.2242489603,-910.1827735905814,12551.742024827061,16594.504791133986,
34,4.903408164316002E8,19360.496682121768,-1.569452202819351E7,5182710.28519884,1.3020816543199283E8,-8.935888592039125E8,777607.5273956788,-3652466.265400662,
35,-3.5467855444411033E8,8.551737395556965E7,-3.0089137442923594E7,-8.587249590186507E7,-1.8847257010225372E9,-6.013877312868497E7,6.107561722852517E8,2.618874371113279E9,
36,-3.962713739273564E7,2366.8939100129346,-9415.2891126824,-402457.54659225553,2.806428491093704E8,3.285182126561884E7,-396519.7182919724,-1014298.8095695744,
37,1465162.4510925654,2.3520117480525143E7,19805.539416605818,-1957006.8243839936,3.4384305510510415E8,67568.42969286803,-28114.963971456178,-593733.4943145497,
38,1130784.521154812,110456.92722628225,-7.538425886501243E8,1.6186152302516643E7,2.1300542492413762E8,-5.710037007235738E7,6.868397119087408E7,1.3733981647474463E9,
39,2.3666448932601634E7,170346.26489015028,-5475.672961588652,-159194.22489976915,6559882.703621753,-352262.4985056443,-4238.576299072269,4.0300632875260144E7,
40,-3857262.6148977126,-1412.9992002751649,16507.14035816486,7539.005029600582,-1319433.4481330952,-702.7159964104302,1440.0557177524488,-49923.00609766428,
41,6993553.747439742,384352.7052303965,-192.9573148283244,-52669.20992497195,-7.470095482515936E7,346.06001194163093,1971.577895590485,46721.80486114827,
42,1.729087092092012E8,-39437.74565049048,-3907.3739475158536,505242.10993020673,5.350924598379351E8,3267586.002944433,-27794.59070906714,3593490.9697985593,
43,-4.259879923413364E7,-1641556.8697081576,188165.31837817768,-1199485.8233626448,-1.3507434899150442E7,15166.137326435299,-83974.67647571182,54850.982757237995,
44,2.7045459705893636E7,-4329.165121401267,36445.77716132751,22043.47825193369,-6.631323114626485E7,8433.883500621603,-1372.3656522637714,2004856.1837040156,
45,-187663.24227327335,-150475.74935505458,-94820.49953664992,-2241511.948976617,1.1280166338457538E7,89820.05915489898,-186664.79433560834,482046.07588317466,
46,-2.4837729984194767E7,12164.037813244624,13647.125307861901,-83244.36740445839,7.99505260809864E8,-603.7336983584191,23783.208066695937,469916.27973643766,
47,-1.4991669048021907E8,-126.61772143679903,-161049.38945891152,-1280130.713825472,6.512705316995451E8,-204433.3372173999,-17118.085467562465,-209331.85178124515,
48,-77750.46553055116,223729.56457800054,116829.5737501195,-1311487.800669445,5.464417472449696E7,158073.9073095443,651.4940768835116,-388686.35045361787,
49,-1.369823704927363E8,295.72527651201756,77110.19202963133,-1696352.3785889258,-2.9851774407254033E7,-521928.57775652467,8741.519093735124,716665.641932447,
50,-3.758484459927656E7,6993.55358593523,82972.30953170994,-372709.0755369886,9.850546108383373E8,-195679.9652371297,-35566.20235584626,-412166.8144599514,
51,4.194091335302556E7,1461883.7576068037,-129902.87755134064,-744389.7365342537,-1.0746547352645893E8,61825.02679598221,20610.983010178774,-171322.353650768,
52,-1.9469819415843648E8,533.5620420432662,10788.99530076408,-1073030.6052781036,-2.7140502188508505E8,3708700.60207807,1.4198118841841355E7,-275127.2354804809,
53,-3.948350272739767E7,-3736.6097653988973,78826.02898866686,171353.86812579175,-2.190398176420553E8,3.0427444848567087E7,3626833.9070734056,144591.1261003738,
54,-2292907.919389582,-59047.06712283338,49436.19563379661,-20613.50607447526,-2.6642863647316468E8,1031841.5767444734,1268.8076131701584,-188947.24373150629,
55,-7414898.294844316,115.23415826390233,62220.979170252904,85292.75131572949,3.1426532077643454E8,-399706.46686712187,-38380.561507082115,47000.96569270674,
56,1580.1462434291448,-1241.4908783566339,-3254.3268143412624,218.99920793455368,80667.710098149,-1493.6636837071737,5639.1444238117,-11012.060469697979,
57,3.445162734782234E7,391.964478388177,-2175285.5331730796,2.0307665821096204E7,2.9373682242066646E9,2.3408113726644132E8,10760.15047143591,-3070797.4390832605,
58,-2.7210901401159495E8,-1068.1545516442447,21.995017306790544,-10062.807920375319,-4.761769343328534E7,55822.63717243996,7144.521831883727,187004.63617054783,
59,8825253.20337924,-952.2623644429927,1500.4131769164205,631095.6817564487,-8.14363863924722E8,-3218370.8056756505,116858.25278335337,260048.811686737,
60,8024257.246343353,389318.15216909716,-3587.788290105783,48650.298350686106,1.3128442074469362E8,-1524.9888161528447,38300.695277603605,-162449.25895131327,
61,-7.467411181639081E7,0.0,71187.6376328587,-1014043.8263990066,8.753053514130229E7,42786.88114430036,-359458.02357987245,652926.0009702045,
62,-2.989381457098504E8,-828.1260681137593,7682.4139777512055,62514.01675914853,-1.3020714998908947E8,1519.7388298579028,305.9017082488334,-127052.45331982567,
63,3.2966333419518996E7,-551.7466274270259,753.4076033346716,-1091989.0415953025,6.455921974587042E8,-3649.6808720161134,21823.975977364556,-206878.66185419253,
64,-6585580.255923519,-1596.5248701805629,-11844.002154026015,-6250.882122379872,1.0184720523906266E7,-3237.96633560426,-2296.259903486241,8989.021121817312,
65,-5.5173371368303716E7,-9001934.469492298,-12494.786275491715,-84589.75704305567,-1.0276920586298864E9,-149072.42444314834,6609.702721779495,-172132.3731850582,
66,-206527.1096954604,-2919990.7766877855,1.0210994672622127E7,189044.54997268558,2.008506219398286E7,-8.462877739794207E7,2006844.6696348074,124443.3938373028,
67,1.6898108464483485E7,18500.823857601936,-7645.032846126734,-507976.21794460306,2.866855057485144E8,-1.9756710250622466E7,-940444.7008811544,-502495.7910765958,
68,2.3431133220948588E7,-5888.9721637724,7213.341303749323,8916.273083138098,-3.9464567427828E7,203.1797712232741,-1385.7623959508066,-3556.1397933976637,
69,-5.772886886533852E8,0.0,-1.1835341107706325E7,-5065355.124829191,-1.287316144832744E9,-2.3970523436586222E8,6.1368079018748224E7,1.5934840098137653E8,
70,7413975.29675318,11507.16725569353,32260.299189288013,-11034.748225594072,1369265.3241983745,3719.813718042638,20222.989404223903,31326.178217693872,
71,1.3990142891805343E7,2551915.973647961,39150.921604915755,-356707.9046388702,2.3850888819294788E7,-271354.639913558,-65658.8511670416,1.0380269000519415E7,
72,-2756150.907205846,-4611.642279463021,-4497.009038202985,34891.83320763551,-1.2777115079371324E8,-1318.7411120877096,7667.030119591073,121345.62136462035,
73,2394538.967405319,1661.8809798099524,1093.6014887295323,94791.53403733282,5526539.703890683,1788.3943181681348,177.15823909048888,-41237.13859597603,
74,-7.364383229210639E7,3000522.919220038,7.506432012201157E7,-2.9257972018888694E8,4.255355053384837E8,-1.3981322833574595E7,-1.646550083837854E7,4.770829194724223E7,
75,-468507.72368947614,91368.166736055,-4340584.81009515,-4.779369226295257E8,1.0676706201708704E7,317555.3043473406,-2.578042747720777E8,-9.172942452494259E8,
76,1.5119418896812472E8,591.0593135271329,63548.347893356055,-409908.24682841776,3.9178347340741974E8,-2839.538495529039,121915.31102707083,4248863.489124641,
77,3043582.1965464577,720679.6627702769,-68040.77147451656,114361.53009900784,2.669284027568582E7,3207.7169999611015,-4524.078996884517,258448.6876406639,
78,-2281071.5035490724,260.1316709429872,21348.22954288161,-198026.82242748555,-6.873104038948686E8,-2938439.3781413483,6643.775438291291,-377729.00126505847,
79,56651.35722609717,8111.177687303162,59419.864439853445,1009061.4062531403,-2295856.3996331138,2288.9185144372345,-43625.736433418206,1.528646073730215E7,
80,-6.160600583073114E7,-568.2320531287161,-89371.23440121571,2635412.549498893,2.743789204201668E8,-196357.75660400372,-26989.69542189967,-8879.565604578313,
81,19914.640122113255,1030.9325611717127,-106345.08128662036,-154477.60820660397,3154854.997261624,-1439.3227839480192,67718.79091124267,220912.06425592786,
82,-9430362.029343061,-7722.855430763268,138684.45004896945,9366.414634513614,1.9901528455358678E8,3256.086792904204,202487.05330044622,1450514.086609071,
83,-3.369812967924762E8,479.8926327786163,1625.5918823539726,43872.06574206699,-4.698390146920569E8,-4510.9718007061465,18708.94703125229,-125310.36702832188,
84,-3.3195431064277476E8,1.740077295141302E7,135124.9180853462,-1.398278066540925E7,3.962838172602464E9,1.411797412540433E7,-1.4300304613423362E7,7.198673164659964E7,
85,-7.102839186351258E8,223.09772292233362,459837.48099347536,-150010.48544903472,-6.065231908643638E8,2.0109986615056418E7,1.1132671664413719E7,374989.4228055264,
86,-9115706.855988521,-38582.93462958923,-17910.050206757736,-98813.7792523197,1.598698656039156E7,-46526.50262078884,-4837.424036440042,95394.89304066029,
87,-4746583.877783552,4408620.86611197,-56440.770013958405,-464073.5653645664,-1.0855776414838428E9,-2734394.468652573,10331.063091239394,-466024.6700808011,
88,1.0442244691585393E9,8606.430722657613,5327600.474149305,2580432.3633315694,4.059285423290892E8,2.3859260178520426E8,240642.36097424422,8.907011341337846E7,
89,-2.257601202137229E8,-2.0810796905281637E7,498.94074081476987,-991058.4936341468,-4.544085792806025E8,6.074737905964506E7,-134135.98646892633,3.7075381887480915E7,
90,-4744085.6713838875,-90143.49675172256,-18311.53952914838,-163859.32970396162,-3.7368564114331174E8,-8925357.549113441,-199952.2170692988,-462025.6684168507,
91,18892.601901239595,7490.939939265547,-151227.60051826332,-19836.65275184083,-336486.2583406399,-5906.096396367607,-56294.39119242872,83913.86699632391,
92,-4.01281582629553E7,-1.1734591457462646E7,1848793.6090984899,-6.776686333791818E7,-2.9204254033804593E9,7.577988481951192E7,2.707573578806439E8,5.48014617728991E8,
93,2.1421030861556375E8,3.694532294212328E7,574388.5126047279,309671.23429255444,2.077777745496051E9,894910.0539256614,12520.46086918017,1.1322609647362277E7,
94,-338100.64527803013,2969.6835929506537,20.32470925641809,-13626.55444552992,100218.89669541988,-2539.9283439858705,45728.40474009703,-17277.285440474432,
95,1.4088971290364927E8,2.4542299891171393E8,1396518.578711668,435125.7144439642,-1.8630899630672362E8,494099.9932804521,2794836.0148426574,55309.32513631621,
96,-1.6005029485198297E7,-459067.7183436632,32100.60243152562,-545413.8431336525,1.372310120221637E9,-1159806.095769709,17825.947067054694,-113911.52102833732,
97,2.736846616429279E7,4688.512825654565,141710.37032460034,-83517.5393786698,1.254451638014798E9,-21562.04209909154,14027.794956168482,1161849.728755668,
98,3.4936732056427196E7,408698.1704672515,197654.5695383748,-289979.72299478255,-1.8433357763394418E9,-4.32841014473781E7,2260300.780814635,-2496277.8871377953,
99,-2.1587890504822947E7,-1268.528545242961,57479.792826223784,39127.41271536836,-9431890.553877775,-207165.95263081483,599.759723727554,-84388.05916914427,
100,-2.118467650006721E8,3030257.1940519307,-1.242702386223673E7,-1.6298347091170248E8,1.8215235015477768E8,1.7291849215128615E7,6343106.162343891,-1.6723286412941095E8,
101,3.3636232296728E7,3875.3046453556963,-4298.585344790188,1203.94801080044,1.386059453589789E8,1313.457670528343,-1458.7009315184337,2901.27633745398,
102,-961332.8130004894,1201938.0552942532,-8268.272625276992,-380325.27013825893,1.167387101949857E8,5208.737216613921,69268.24292192739,117137.50198502,
103,45394.91720370219,3890.6576421813097,-98972.91475887498,299831.4095509134,954958.1121725274,-2068.542279838336,97334.23595944361,-14957.558386687868,
104,3948929.349920257,62495.67560029263,9905864.72737245,3.4018760967365503E8,3.116771308882821E7,4039.1055746395255,-1.5557167663848512E7,-3.0531801379972917E8,
105,-1.7894236020095818E7,148132.24052406283,11633.122901310866,-434207.7815434938,-5.599559353880206E7,-43677.82084961726,205.03585475263708,-1450.3791381203685,
106,8.588648686969408E7,-1339775.6849482441,-38741.47900204512,-245806.1058329165,4.307087165464945E7,925.4334027927307,75542.54182001139,414068.7439641177,
107,-6.953895888234214E7,1972200.6525690842,-293.4155209600941,-60390.301944407096,5.0286384515314266E7,48908.918998742425,1333.5651215959742,147509.3570822806,
108,-1.5452305320483169E7,-5682.009756311978,26032.587528682565,-2.5661701813224792E7,-1.0221470206532153E8,-6.501204040916133E8,10605.864150974683,1411749.9260730746,
109,-2079752.4483854224,16934.79490642223,6953.584488937743,2246.5210950412634,5.3105881920547046E7,-2003.9570014692044,3231.908040286744,-111512.02332077877,
110,-1.3157306969259055E8,36803.27643311559,-102060.55663699121,-702664.2315737711,4372233.591900885,-98172.99794317938,-9929.211371052506,-538219.8728416368,
111,-8.822256789462005E8,2.7243756368371677E7,2945730.9286614056,7.35274320894362E7,-5.178956417451191E9,1.8706938195411339E9,1.4714693704787817E7,1.1066807813223386E9,
112,-2.7294023314378615E7,5691475.773111122,-5646.879988932384,-10000.082223543286,-8.790111657988691E8,239764.34741227137,725.0946964833402,-137011.1557521169,
113,4.538329630997768E7,-7615.679150209011,-32246.74036238686,725126.5429277712,-5.5856846153154925E7,43112.67631234679,-33989.950957025685,3175080.248727867,
114,4.2611938427960706E8,3.797804560369735E7,-377368.66822596,1487281.6209173347,4.462022327409109E7,1.700286234634611E7,-2018622.0345111536,3477660.8188289055,
115,-2.0743039899390525E8,-1.0680644160949402E8,6669.701168874304,-665571.0401489187,5.142713181300465E7,-23938.440576491914,-2116.348465650872,-158003.6613325607,
116,1.100045832796774E7,37319.19582731543,1.6559907878571885E7,-1.6362008404095137E7,1.5381005882253312E7,-27104.386478619916,5.195350863426793E7,-8.364436033311886E8,
117,1.0140413846056265E8,1129816.1982190886,52510.209479753954,-170919.6591022023,7.706581810568534E7,-926232.5604534991,-9580.555235026803,1540580.188245538,
118,-9195715.469034795,154.0182472099293,-3815.5599257699487,13011.684820738214,7785325.4968149355,-2038.2446351380672,16388.848578272897,-108985.73440388599,
119,9.874382195645544E7,6.577714000925785E7,117359.30077533485,-1308836.5943653965,-2.9872938639876264E8,447.20908039361433,25827.709125512178,48298.75070532353,
120,3.727982516787732E7,117.26608813645566,-51545.75850522094,-4893.933111664689,-2.3243245673532724E7,-1443.9149207295286,-16707.35281522838,112045.54945068146,
121,2.567559247747481E7,-155.44768869675113,30278.666164385613,87705.06703066906,1.0064695997347166E8,-1619.8419513089814,-12036.373026385607,351775.7964782991,
122,-1.8263848393262163E7,-734221.8621973504,324671.7024931811,6.8885881582641E7,2.8480472466707706E8,2.9841278343464166E8,858689.092260743,7.263210685865054E8,
123,2.796113227916222E8,587.2622775293071,-1.4033160837491462E9,-8.817551025415835E8,-5.0294220592704326E7,-1.374733886109662E8,8.88058762542565E8,2.193599446171366E9,
124,8.685333802676396E7,3357899.7431384213,-1791.891070723963,1099472.0194951692,3.100264186824864E8,4165652.987501563,1041890.5429325788,-316950.1897632943,
125,3.5647622379822895E7,-3.8695683771836424E8,-184456.32773053212,1969884.203901368,405936.1331353725,2.6586247721221376E7,-856971.6896415604,-2857421.619586847,
126,6332473.219364297,-322.39772435771084,22128.76588312057,-27124.14743401742,-3.625897212493815E7,-7494883.148747757,-169761.486290558,-36356.34436198495,
127,346850.0804937781,847.5043631941915,-111861.98386626305,366987.12786323467,1301965.318635078,-8407.725559785327,231935.9983355606,137887.00846458433,
128,9.926717020761248E7,-796.0328101243934,182881.1731743761,-797805.5733131751,-1.9119668339608762E8,1.2431952499090202E7,-284082.4548654116,1538624.3404550613,
129,2.236367853982432E8,-6907.4651917463625,-877818.0071584577,-6111245.250490388,-2.91947338991516E8,-1.2563690703708744E7,3498883.8431026833,2.5862086162359893E7,
130,-7.609097356847527E8,2446.60713800351,27313.030395089674,1250306.5354660188,8.609742136531723E8,45274.726154804186,29895.73664519287,-694206.6891172563,
131,-8.764638327056997E7,-41314.61992329618,-5291.278274149479,594281.8951211432,-1.6277901040779153E8,-8592.143384029281,20057.137569514212,-28769.14971437762,
132,-4503772.45082483,-10304.265373708207,9112.289070157407,-14281.255784568522,1.0331056051837842E8,31926.55381113902,46014.501835104384,471220.4026154136,
133,1.274616954986488E7,-436.0241954757121,2094.0202494086166,-14405.392760392277,5.944696892846871E7,-14060.654040835012,10169.267392126329,440991.80171136034,
