id,spharm1,spharm2,spharm3,spharm4,spharm5,spharm6,spharm7,spharm8,
134,7.322971006098042E7,-1103981.6698813867,-13336.26685443615,-3107118.4938072087,-1.1545150467692504E7,162128.2436978325,65277.35983782203,1.81719956994226E7,
135,-41502.46079258345,-51806.400770562956,-454174.5057838722,38747.72156939568,576642.7727501597,-18196.442623639803,45202.619007040164,176558.33871792175,
136,-41502.46079258345,-51806.400770562956,-454174.5057838722,38747.72156939568,576642.7727501597,-18196.442623639803,45202.619007040164,176558.33871792175,
137,326671.9946763864,57868.30838041488,3909.384609454552,254873.96043728493,2603463.154220663,-6313.399441988069,46733.12149410658,120965.49962733616,
138,3.9639278400638354E8,-1.4355992354185918E7,7313665.154346974,-9355991.752014745,-5.653791017832029E7,2.0368966765494645E8,1914807.7958206667,-272348.10808066226,
139,-2.272769579252401E8,-2766.6326652060798,-522.348784891241,7757.011592581397,6.473216748726008E8,122.62426180479027,4353.27235582318,108018.26068426413,
140,3.002783942165601E8,-196.39692806585995,9185.197722031495,445632.00356366986,1.3172700287479821E8,-2.0692182243588838E8,-66718.57943661933,9132981.452051735,
141,145991.08277917714,-38275.03607533179,214545.69121427464,202298.43652013582,-3536006.8235830404,-26620.82902976223,10433.810583328532,118059.95226321688,
142,-7.306869486781362E8,668.6605596801971,-56049.87453042931,-135667.0932804094,1.6545280787729986E9,1982440.1161885334,950037.470374929,8153328.473834677,
143,-69111.60322491816,221670.27203160958,-25995.660157776743,-114609.85651211649,-432040.9350865318,62.56117583248852,-1006.9984335929155,122722.39929052969,
144,17559.98476875566,2915.0069130146667,-286687.6212911606,1963.684554402118,157107.57290521648,-3500.097690633422,-498187.2120979715,-4639.558263508837,
145,2.1351121635940254E7,4193.405321494003,14438.239713090923,4446.871960591205,4.050357427774689E7,-17066.15267036265,48914.06683066321,605630.2468074303,
146,1.4305292682834417E8,-769.5284856115841,22969.5922121166,43128.70666276937,-1.8895284130210122E8,-1244.5749227504482,-4885.741646214419,286788.31274332246,
147,-24928.69042603131,255.78400149118488,-3889.2134704927334,38551.69632128211,7.11565816554306E7,-5556.6760186352885,12176.348466945237,240869.82247527305,
148,2.287606553946062E7,-114220.79790864108,61998.36470666945,127025.34076508766,2.9605859849704605E8,-10193.961742292011,44122.31809351874,-93618.55849758707,
149,1.7732898791085467E7,-29420.939116841786,-35870.91980397573,4872231.491358547,-3.844615311480305E8,249959.5180735091,-15932.36506078604,6328942.2680382505,
150,423452.58652929525,-6877.394261787576,-13337.450556873151,-54356.92381774249,1715516.7815664094,1792.7639833960152,-168698.5535802469,35750.260101771964,
151,-2.0136386567044623E9,8027674.734636572,-5215731.866973136,3.1880788318689194E7,-3.3439356521427363E8,-6.042676762075788E8,3783694.206432244,9621970.775701664,
152,6.221609820751991E7,-9984466.552699182,50177.33517737759,1842225.8577655111,-9.607081367471826E7,9700931.27653828,-5463.812735887734,-1719196.795579863,
153,3.1344207429844163E7,19769.409009857918,44275.769886662,-124054.50626870089,5.852585687858496E8,-13785.617928618667,6092.689965986622,-332239.8032819631,
154,-1813771.129197389,-1.1589590239799865E7,100562.78727070766,2.066544274627798E7,-652271.398134342,5477.965382791038,3537.126928284383,583759.2518792865,
155,1.391754964392495E8,-1.7513180058211748E7,25184.759428791807,1334531.3270827418,1.0152412325117308E8,2.089046352220484E7,-25922.544896621745,1175200.4163643555,
156,1.391754964392495E8,-1.7513180058211748E7,25184.759428791807,1334531.3270827418,1.0152412325117308E8,2.089046352220484E7,-25922.544896621745,1175200.4163643555,
157,-1.20329049905534E7,373.67316547356813,-346.61377362781843,-305656.7417003761,-4.0103407250180095E7,3054215.4060329283,-25068.500603523553,736706.0096225617,
158,8.17014207451706E7,936.3902403557271,40167.087458402864,-165046.23839330842,2.4801371250412855E8,-1999153.362622079,21179.726025552907,-166041.26260832784,
159,-122273.25801924609,-32.962069614916516,-3189.7770688379146,-44454.10750367434,2586371.7137142248,-2704.9102520883444,11656.95968195281,94358.00062149025,
160,-2.8015130190189614E9,957920.4480786275,592.4389785223664,-231932.53809247867,1.9876891288499802E8,2012.8751401723878,1671.6423776594015,-307671.64319299476,
161,-1.4674677658765778E8,-4286071.459444921,421476.44091836154,-1927169.4843796142,-2.831589948628337E9,433794.49003472034,-63688.99179058117,1957271.4854697138,
162,7.246918923565301E8,4488.578698949012,-830805.5587970855,1212905.7050338965,3.382488484888218E8,1.6327367672948965E8,-1894303.440541147,898184.369161211,
163,-1.545618221995722E8,1877.1663151761697,303365.9154619945,-775093.4888528413,4.12217518696551E8,25607.554355740067,-67148.53691875373,589238.5680476978,
164,2450.871275036817,-31796.455105171623,132537.7387438186,-11271.429615761552,-265691.83267903817,3253.4481187399747,4358971.59480184,124727.63064213913,
165,-1.9904407195563197E7,-27692.5857578452,11661.863832657857,4162.910034263254,-1.041632105289049E7,723.3367171491484,362.35799025850395,-15558.56411338054,
166,-1.4802093336655877E9,3.6053523793489546E7,57194.17590800627,-113998.4537478488,-3.679305250817975E8,1.0656413568069614E7,35221.863443957256,4.505908814013348E7,
167,-1.0921445923441373E7,-78122.96275804684,-3613.361346467906,4409.47785524569,1.540952381704915E8,-1125.7511206654142,4636.123012897158,18046.254389830337,
168,-1.0921445923441373E7,-78122.96275804684,-3613.361346467906,4409.47785524569,1.540952381704915E8,-1125.7511206654142,4636.123012897158,18046.254389830337,
169,7.985071564964361E7,602175.0417654398,175711.11999588337,-1.0474021057693733E7,8.920026429169366E8,377221.4412538879,190496.98260964494,2508216.9748955024,
170,-1198.042473411172,301.5973449988081,3997.557111221342,-29214.21442943929,318402.5393856962,-3963.3142164682176,6541.414658517728,-21130.24333223163,
171,-469376.50418978994,11151.968266646509,-9780.203251000396,-103800.81188497173,-740966.0792225761,-416.65184085391087,4943.370384903397,21320.071972540034,
172,2.9238660418320004E7,-2.120630498532836E7,346571.63802522386,5913523.740337133,-8.200950088899165E8,-3.164826171124417E8,-7307.96177690175,-1.0729116684254639E7,
173,8.28490776558485E8,-137.6785708287822,9253.808685535621,272740.7143782774,-2.8143785420435333E8,-173270.20538336775,-5768.11612940419,2288576.652844631,
174,-81695.45065380677,-8661.717695822686,-17723.312093383334,-21379.755601032655,38936.79024377297,-8405.273935127549,-1146.1972909031201,10469.275623375644,
175,4748034.651650164,256271.9054776964,-3978.517948098256,15598.29928717986,-1.2541263617095621E7,-4052.4999263380782,-2443.497359091562,-402505.56800389476,
176,-3.100629973516682E9,1.2521822353035346E7,-332983.46482934826,-575091.0294036728,-2.898780248067196E8,5.25465903373197E7,346539.24624508165,3.0118505802039966E7,
177,130708.24962030299,-11833.001342349588,-22992.487381868697,110864.83295342655,5082708.536551944,3502.035623726537,-18660.405014840242,-251736.27757160555,
178,211562.28218631557,-2552.6991269586542,-267408.6157465032,20659.35584567329,-1284757.1980237316,-2921.0025788395715,769855.7563867257,-103372.79447953179,
179,-1.2857758312175932E9,-1.2636798898126025E8,4106515.401862766,-7.070663154373254E7,1.9948261747867998E7,-6.980961838390072E7,2.8350514283682898E7,2.4481496533111382E8,
180,3.3226444269273347E8,-1.2974954462281108E7,6286.823228368213,-399882.2107113171,6.023101827501269E7,-16638.957902755268,-622.4459017633208,480784.25169393583,
181,-3.4612131085169035E8,2082.114243803775,9017363.665943911,1.7054695567526456E7,1.2648452687141386E8,-1.571011567161615E7,-3.741678331193345E7,1.7164618949042365E8,
182,511543.6974168378,21017.80898301251,2291.6934615296564,2008.6105080604536,-108276.52429542672,693.6071975930618,-109766.97106415287,-10349.285009766729,
183,170633.50507814338,-9567.7180370476,-965.1872914716985,-37695.11754597058,370100.4332725722,955.1738957238931,-11859.277646163617,9810.201111594719,
184,-8.262162684254293E7,521499.3451512017,-101827.79894359704,-341321.83526740427,-2.995325003317643E8,98491.01081812376,-4413.378650342955,569545.0453772931,
185,-2.0833849182012218E8,6.039440134246764E8,-122663.8436322866,331933.45709368435,7.419498221900688E7,1.212878242023628E8,70118.57449778405,-1248126.3133005626,
186,-2838043.6697552083,-34165.83225643233,26075.859583199603,68616.9811572347,6727829.251835717,521.3159864963874,-28383.904989526858,224300.6086846582,
187,-9.723256617512448E7,-1.7260333925536814E8,3195496.5481698285,-194011.98499587766,-4.1003108408937435E9,1.8597133725201055E7,-3283745.8780998625,1277601.877612633,
188,2.724414431094056E8,-103018.16676098434,-2989.015090606514,-293165.4796975098,-6.195961005188184E7,-10333.525452127447,315.7959082448058,282530.41714278545,
189,-3.0222147314217087E7,2.261061344703709E7,3370248.215722459,280166.2450359206,-2584061.6812756225,3.184688325300132E8,504072.9051934203,-25314.553880425177,
190,-8.60293485908353E7,383.5302024927174,-14605.481378110968,-302846.6075688137,-1.3275199359309852E9,1.5735860973716393E7,-1312.2035695544992,619381.9379333889,
191,-2.560700434905418E8,1676981.6939925428,-75862.68064572861,-1154022.9255160838,1.689625885663847E7,-341378.80333193875,-1278091.5907317705,-173037.6422004832,
192,-1.0852148039244363E8,2140.2174039880338,-31.356829084430228,-19388.55591895642,5.060183395325541E8,-2118.890110012496,12305.216724903981,-431770.47695778654,
193,-5.154590953867309E7,3992396.3687153477,92019.81192430745,-272221.3679480546,5.541981347154226E7,1.4117500688263804E7,-101443.84071357382,-2819316.781121125,
194,-1.9523541766751297E7,72386.28335285379,31820.847939789855,951180.1004958531,-1145099.1305556619,-25882.787473063607,-16304.814970857124,-749048.9387424727,
195,291804.7000801525,1619300.4211514012,-89.4058267395622,-96285.78181670126,1.0384131548447812E8,49655.54347452687,8060.973570330659,-664082.6676430808,
196,501968.548618067,4588.9706727729235,1522.2116419681367,2024188.9499585116,468417.3847873722,4924.188509427849,-20.180031543816085,-555774.1508764157,
197,4748034.651650164,256271.9054776964,-3978.517948098256,15598.29928717986,-1.2541263617095621E7,-4052.4999263380782,-2443.497359091562,-402505.56800389476,
198,-2.747059371697694E8,-4758844.703419919,394979.7675223815,-1.2716701103572702E7,1.103642855389241E9,-4.372753859049551E7,-74188.3250175027,8.096489518533534E7,
199,-1329411.2484329937,-326223.48374913324,-6262.098636715407,51903.86333929514,393232.0211234307,7454.992009810614,54573.50663676657,254122.95539814286,
200,-76905.3333574351,-7733.392664644172,-39025.80521349183,50300.26277600264,5.458757970182948E7,20771.482452807435,-17471.690594524163,775129.8281229588,
201,539936.5859608838,1671768.6152645382,1867.2876200315875,2749024.247520318,-2.488593691995037E9,269954.87227663497,3907.921454888075,-528545.8990610306,
202,2060452.5413513687,217.74409777881738,34423.81006446268,80546.10379783274,-3.46239657332771E9,3.1132012596061874E7,-163988.8433767153,2074922.8070364986,
203,2.179830718828604E8,-1.8951166368167102E7,-266546.0266009742,1.1641065543819107E7,3.3353209048227584E8,3.2897885630975824E7,-61183.709459958925,-2.0856674165208783E7,
204,-515309.47778232704,2935.527764472473,34291.91820782792,40453.37775104382,1.5818267166078506E7,-6127.001248361055,-8725.638844140853,-5192.908649059105,
205,-2437527.898037166,368315.37216546887,5.177568611980069E7,5.512660943097491E8,3.1978991319302195E8,292780.97679149034,2.103875598488518E8,4.651540536500597E9,
206,-1698058.6438448187,-232010.10793566724,19816.128636906924,-613247.302245499,2.2447389494909782E7,-173098.878363467,-2451.0497734972405,952116.6535647702,
207,-7329.918721354587,-676.8603933953849,3190.501416862744,17688.90725341704,-80196.26879453307,-9085.423568738344,-54150.796706092064,-20.450435955514564,
208,-4.69612388775677E8,1927578.65906829,-883133.800373475,-338338.4104362013,-1.036929849072291E8,3.397601757407157E7,2147967.0800180524,-4710463.632963751,
209,-4.171807906738669E7,176.59469419241304,583.1181130406969,-114457.66238623977,9.886579691765083E7,3137.730856196281,6016.471723580412,-240545.7344531393,
210,3.2932711423625957E7,22245.751142247183,138933.86362810922,-126513.56345785671,7.088779484280035E7,235603.03673387776,244559.6335148831,3019821.775109231,
211,9.24924320779097E7,0.0,-3304126.881757261,4.9856958765984726E8,5.557091927639575E8,2.001606170604461E8,6.797767024382259E8,2.938886418944544E8,
212,-8.240170432269041E7,2634893.653386402,-66575.43472787102,-4659956.460298338,-1.3483571627991787E8,-1.3349979135631628E7,22446.486470131924,7438694.489776804,
213,-9.355797400414654E8,9647768.666552907,45470.75920088419,1183039.6560764336,-9.728625211782019E7,-2.5890781315086078E7,125753.97322645814,579668.8078813424,
214,-3.613392814299904E8,3.7001400387127924E8,-108883.19504295521,2828214.4363446916,-1.4157323120103269E9,-2.304496125063518E7,-4874.614404446119,2.6648609737369876E7,
215,8.081586422587237E7,42833.73666048263,183088.8674308233,-355651.48942008667,2.799776495224147E8,-188151.0936988967,-594.9146664484795,1136116.589473244,
216,6.843160626614745E7,-1.2695716081495032E8,8260466.903998474,5.499186660341303E7,-1.5150055204065607E9,1.3382922889263225E8,3.325217954840778E7,6.686781551909584E8,
217,9.488373835586052E7,-4281.048071445672,1005057.1376580296,70583.38271332538,-2.335203837362754E9,4.747993381096141E7,-1262476.4724312155,3.0812564159158837E7,
218,2028.906172383523,156.97037081451222,-2250.3302014000537,-47355.508141893566,-569226.4980032949,15113.227453402855,-853195.0229188753,115480.42520430559,
219,2028.906172383523,156.97037081451222,-2250.3302014000537,-47355.508141893566,-569226.4980032949,15113.227453402855,-853195.0229188753,115480.42520430559,
220,5.319128129047866E7,-37416.39143532476,-2.60605728868632E7,3565916.71812683,2.5549088218794626E8,-1.882412424295625E8,-897126.0695314979,-766519.5756538117,
221,-384248.1140728702,7782.663071343153,2608.9404876841163,-374342.04952305293,-599173.1981950855,2067.7068293926072,-12294.228441636307,182851.37634093515,
222,690376.2470770171,11631.166996223126,18422.700022246543,-76445.12011412819,1671329.5424476278,269383.693181109,9287.516885441793,2528623.173343411,
223,-2.7599263261705536E7,-6358060.813054733,43700.880945621335,16531.526444842046,-8523927.043426499,1632.202409131654,3538.2735852924193,42012.10896402079,
224,121080.77066994342,851.1938827270696,-92726.32226674064,-67055.54052775753,1000611.890886712,-3207.556081431529,1085.9503357168833,56076.435007380365,
225,-8.83764870862712E8,-1.3751711209021485E8,8968.10648636146,3336652.091437034,6.272236379275035E9,-1.7364015985148035E7,-248004.18706329406,6.375638108585919E7,
226,-1.7633036306636654E7,3715.7349145424637,-60703.601992970354,-3579457.1652267673,-1.8901483077141178E8,-786403.2987704772,18312.89271013474,2.103768944628799E7,
227,-3281044.9577981643,-55200.33594341782,-2977.1975108010256,102247.47693800303,-1.3040995185575199E8,-2332.4872525297174,-3719.01447955719,4.095342078376873E7,
228,-1.1649662196804997E7,-6.282815762482007E7,-493433.11270057,1.5647177404137244E7,9.538580500460804E7,7461872.29479514,5.92180213268317E7,2.405051769933912E8,
229,-2.4717919649514955E8,5.0747710665310234E7,3540478.479442651,-3569104.9329572194,6.342153901139041E8,4.99596832795933E8,-241412.60282108022,1.2516453865332615E7,
230,1.6142088605921853E7,-8577.23588259806,17589.43213484846,1138049.2634714593,-2.6802953853300616E8,523.8711814209767,-73819.96381355572,1511812.9891703683,
231,1039836.2958058064,-185.26629737684667,31905.650580253787,-28787.571751673073,3687819.312414596,1203.9495929334432,148355.79936036293,-190620.94788860405,
232,114459.32247700663,-380.74306707546293,15708.815823355977,23450.881236222747,2.6145501090633046E7,736.4029913645429,14913.558878848255,480545.27688903344,
233,2.786673565026616E8,-67862.7435603057,30972.674218115128,-774245.578592008,3.823315946473914E8,236559.66929796198,50977.35553266182,-145548.2187935064,
234,-3.711685266693003E7,77431.69973802642,5891.009285857242,-314712.4579236731,1.1161905917050467E9,-15749.341194974628,-9854.85093503056,280095.5144574828,
235,4.027322488374047E7,-1.5807451295483692E7,4753.023249596983,-794686.0429787168,1.4542466688053727E8,2.5721483444382712E7,-14040.730974221657,-2553322.0109767066,
236,1.2877846571424257E7,-119867.2528659894,2726.07698524214,-203335.63624435695,3.983335288040643E7,-250244.83466949113,-52765.938396277146,-1740841.9480533008,
237,6.1857241258418284E7,-1575551.2403975837,-21831.91400001423,-30854.511057228057,2.3385076502608187E7,1.1076699638884224E7,71358.0883298046,-212274.9972855272,
238,-4614.968993844944,323843.3176876502,2776706.997356286,-666421.8400152718,-132937.15801991333,-6197.1293489732125,-5956.917170551829,204409.2353581817,
239,-1368439.812154324,-1871.4429550660416,-6189.369990610653,5414.041803519502,2.233711540080272E7,-13337.71341137915,-28567.725771679146,190836.3582112648,
240,-2.0731562406962153E7,2189821.6017960478,10849.90079111161,607475.7500767767,1.9262503224956357E8,-14955.355292087683,11459.872587470412,1.61686952437596E7,
241,-250068.22047884055,-19151.47651891014,3726.161291329732,-79141.15892199862,481495.05259356624,3626.0899410645743,27658.212568600924,120506.2997722191,
242,5.207001740372115E7,378000.5389531435,-28787.541598095904,418364.34753306326,-1.6164940427583447E8,1.4693139026486855E7,-219161.48293549006,319890.9768034087,
243,7.770808301348712E7,1.4485562545634836E7,-79810.17920592263,-2.8991833862635884E7,-3.023436741239987E8,348557.6827631504,837780.9457736798,2.4528835320425075E8,
244,-1.2890093242472091E8,7.805690550259963E7,-368751.7190193628,5450828.210317374,2.832169930123213E8,7.877546998604217E7,-55107.07913925214,1015992.9894645655,
245,-6795898.299309236,62691.35578973202,-4.709626723723451E7,5.066153360409449E7,-5.733322114602585E7,-7966114.41205118,8.396165469656334E8,-1.6429428997301454E7,
246,7.829944598435035E7,0.0,-43944.35588342207,1.89069058909402E7,-2.0568684127826622E8,1.3293019197981101E8,-7422.931731748722,-496976.17645933473,
247,-2.556430044656285E8,1.0923948446986878E7,400.9301164556103,2412.1490143810097,1.7024847390116706E8,1335.6455870280392,-2351.0173460687442,10375.667744318405,
248,-2.556430044656285E8,1.0923948446986878E7,400.9301164556103,2412.1490143810097,1.7024847390116706E8,1335.6455870280392,-2351.0173460687442,10375.667744318405,
249,250257.26253280725,52.0368243179081,-11130.366500027523,252729.91697311308,1.0283117195217133E7,-14599.749891597949,20605.99844837027,1020843.7735054555,
250,5.9884075607113905E7,-1.357560386008339E8,-26034.952373692002,-1552597.6625861055,-2.952066784138519E8,2.37898893242426E7,8126.28833348512,601501.2535720887,
251,2182419.6225668923,-61105.81067047894,-1565.575792055582,-266822.3862177374,2.6523313800246358E8,224921.18875703253,-110980.22613378167,2184282.2784651387,
252,-9007574.624609677,-394566.1936226935,-2.3497663372786784E8,-2.056511268820383E7,-4.400987799708001E7,256011.14424486624,-2.376807263962097E7,-1.4610475018902044E9,
253,-6969409.460728825,-410923.2593825378,7.99238664687964E7,-6.378746115175806E7,-1.109564754580325E7,493638.43154278887,9826626.692996727,-1.3044746526825054E9,
254,2.9470476623674583E7,-927976.9758887675,-66575.05878363027,-3406077.5918702674,3.593528507478304E8,1.2481059858198049E7,-375091.8558585127,6016841.704569211,
255,4.607288487408964E7,-13062.701148375141,-51594.58474853194,3736240.223947955,8866042.132634882,-15968.463282945968,-3804382.7686763746,3978257.62535377,
256,4.607288487408964E7,-13062.701148375141,-51594.58474853194,3736240.223947955,8866042.132634882,-15968.463282945968,-3804382.7686763746,3978257.62535377,
257,200418.57740591027,-466897.37031638983,245152.75730331652,-1464871.789951072,3.227633778173183E7,46006.79275068291,-10739.491304247835,62580.30029726591,
258,-3.9401306915757143E8,-278178.6329335244,26456.524984481257,-396552.8617845905,3.605627225499027E7,9591.841788332327,-7173.772005429526,-90194.11129810655,
259,-6997767.173241941,7800345.446222678,-5.87180088310584E7,110958.8963195798,9917412.984560912,9.371860729827535E8,-233443.06028472772,-3.672152954462317E7,
260,-3.7648563084688045E7,1.694010583262892E8,-1129822.7328788927,3310161.7519355766,-1.6777417441796295E7,3.69662129508213E8,-706777.8087132294,-1531149.3312028772,
261,2171716.166448703,-3698.8532592905426,-1917.9093040486468,10666.180381399729,1.9533038954732344E7,2036.1488580547498,11760.161705752937,94595.5801708927,
262,-1.0445718725168096E7,-568119.7099721199,545.5326319416477,71753.61406768375,1.8280693677008626E8,-11670.082256180443,18007.55513328861,513272.1919592756,
263,5.92226207010897E7,790356.8733910355,-24640.094596866526,270200.414835146,-6.5801239680955164E7,-2.890763454218134E7,125834.85848191734,990672.8761974643,
264,-2903406.4224249204,111.71926824891864,-47180.942674276695,-218178.0978884128,-1424950.2817234162,-1154.2765815634807,-67915.45726820407,238640.3566031533,
265,1.0989844762493655E7,-3227.849002962073,-996.2341473801562,-52056.63855650601,4316193.98716826,-1805.0112209775234,12297.256512083408,-211877.2416891843,
266,-180381.90358476894,-50759.551038652964,6145.954996296736,229023.95017101942,-490648.71561939584,10029.086256845483,110533.70027018068,-29412.798299565795,
