id,spharm1,spharm2,spharm3,spharm4,spharm5,spharm6,spharm7,spharm8,
267,1193352.4007318849,17038.10689895643,3172.1060981416713,-51708.75211271827,-5111669.380513604,3805.3534720734206,-6052.409524546005,183729.16690589147,
268,5051.760718596473,238.92536800606632,-410.09501319650985,4316.259998186159,14512.210048188059,-162.50573966623656,-1897.8810963697956,-2516212.601738859,
269,-4673078.391770451,451.0856507741929,7346.729841079229,-34288.75764978848,-1.580752037521974E8,6285.505127040126,1329.0295569557024,127190.53347247551,
270,106461.09584356404,5078.258615298005,-419996.92031079205,-4675.980508454562,838272.4427124077,-3432.3204913568925,-9301.457394713121,-25132.507702104605,
271,2.230984438874876E8,-1.7339747845373467E7,2.218674074274049E7,-5.274565784181222E8,-1.2305030877227855E9,-4.6793088453860873E8,2.49349168921372E8,3.117291470411304E8,
272,2.1488256315572828E8,3.919309350177245E8,607055.8367401194,-1.133294806449549E7,5.329226215303198E7,-9741311.429964498,69319.2426588102,1.0749820291585723E7,
273,-2.170690672335447E8,2.3090439340129858E8,2220.8835655969306,4950786.766408851,-3.445120880039868E8,-5.594025193096838E7,-43439.68692176424,-4070361.3372913045,
274,-8.975052065946077E8,825.7341771670037,69008.91999075816,1796257.4974452294,9.540879049564019E7,-569269.6482994083,-37234.52495369813,-4030248.769762653,
275,18495.925306049816,-660.3873481720782,-8991.094509649482,325907.28580707253,-2.4029178803594522E7,-1079.100407647457,-10164.005496599286,-3896004.3676392445,
276,334786.699162444,-500.01510320181126,12373.346618574195,-3980.243245962428,2.6720598508324377E7,-2370.373206959712,-10778.980365402693,21998.892294969624,
277,334786.699162444,-500.01510320181126,12373.346618574195,-3980.243245962428,2.6720598508324377E7,-2370.373206959712,-10778.980365402693,21998.892294969624,
278,-1.2169695126017635E9,-1718.4131245986705,327288.35667324567,-5095886.576199558,2.400038651607089E9,1.527459717080078E9,693687.0448638592,1.6626891380114665E7,
279,-1.3037251403098998E9,1293.7042889856675,29230.09346248878,-839914.144916415,5.548106148682039E8,-1491473.3231878506,-54301.40866854477,1001327.2062940575,
280,-3.968743824442545E7,1.5053667877317823E7,1361.43246671624,-306037.1833771519,-1.1795371235470327E7,-7537.891780254229,-6198.954125787878,-546608.9677818958,
281,2.400969124885063E7,-3156.6804105745746,586766.4212300278,-1874495.5955657347,60249.449543111725,-5022798.867926011,-331571.2368136939,1910890.4609271148,
282,-9.095262609008177E7,-11881.054047008269,-9649.67523117702,-356983.07566936617,-1.829691275577558E8,-1342532.316279069,21322.55665297503,5049856.295344726,
283,-2.0185355808922343E7,1.8178322903669573E7,-6.421861685158126E7,-1.2869503574223866E8,6.294443473872888E8,-2754946.8044127612,1.7921093629241338E8,2.702222532548873E8,
284,50386.437659237235,-4443.330867599836,-207.01198542502587,2581.2911818642287,14558.173956215665,-2780.6887723601744,-41256.776089679064,-3513.596298686164,
285,-5.810768372700685E7,8.253205659768853E7,3171789.4604442823,-5.161006358869187E7,-1.8658760849266976E8,1.8474286888410223E9,-1648633.2414430694,1.0047533397559726E8,
286,-4.258348567755413E8,-7700.317699685315,16437.398808804315,-18016.66847471462,-7.093095948563371E8,-14109.739594618277,13836.174181875955,-241159.66459508796,
287,1.0018124217337129E8,-6125.960738136133,-706.2717648451141,-239029.49888362235,-3.2476910452534795E8,1480917.8409857214,17878.33019821449,64.72069379142955,
288,-2.01860320071305E7,32.27501656045333,51749.70951391769,-3296.298108312328,1.2340198125230521E8,131340.62431601153,67601.77280483625,119517.9040283328,
289,-1888013.860670088,609055.2035241057,-12208.120695073212,-58371.124493080526,2.2808190781156272E8,-39476.467514176715,118410.75832834748,-346701.6799327241,
290,-1.1655260063515022E8,-8602.524308167016,255894.32902117123,-177838.36112137642,-1.0804827723457155E9,-402680.0464292932,19049.685010865025,3633418.3799549243,
291,1.084571907480274E7,3996114.382660487,18470.440970631265,21016.713088059274,2.828650356204065E8,1.534906839946137E7,50721.30503812429,1.9617542502875123E7,
292,-1.5232728211647112E7,-1.8691672382048935E7,592.8242277148931,-133032.07056188027,-1.706055830833549E8,164437.08594614963,-796.2858627420048,24542.873173248816,
293,6870986.833958659,5547.206918829728,235.2129067900986,13495.57022318164,-1.118925505798567E8,3565.609548569501,-6329.184677100539,-13846.660231544307,
294,-5.1556745879079506E7,915.0991069521095,11562.168993191934,1777.9586393664706,1.5448983715573385E8,71447.50665412552,45519.16853998346,-123557.2802855673,
295,-4.3401877173759353E8,-1.1528015697000971E8,-259571.21939098512,4622018.550484207,-6.824447231854843E7,-1.1846981429018442E7,6502.372048281283,-6564436.327840621,
296,-10213.008376276683,3528.5585956503096,-35444.649472968274,-402174.74060784705,6073.8459812555275,-4768.2209191366965,-1519.4958860963075,144944.11234142724,
297,-47586.53650569837,2670.836347748283,-5023.003797798727,-3807.0411574014884,6352.425377473078,2041.0298772992069,4627.324359220054,-7875.406876361854,
298,-1.9908724310969147E8,-1.2093957598383051E8,-15607.638713850281,724536.4316446356,5.3522727874621904E8,5.958531595999088E7,-328075.06458734703,1.4828439047056127E7,
299,-1.3846213293704724E9,1.1849916861909753E7,-1419901.9874055088,4.491217005215503E7,1.6461139401253483E8,3.104673940732961E8,1.6294420876193821E7,7.992503222504284E8,
300,-8.198276125617468E8,6782.229605141622,18010.704525577257,-223996.66771345906,-3.22934665399805E7,2745668.8341596164,1139931.6078012572,269939.3420130614,
301,-3.8720115170333065E7,-416387.9325794163,-8518.227468212861,121411.3253307701,1.2703853594533792E7,387637.35480479436,11755.013932668862,1039.5997740642563,
302,2.403508193619275E8,1.7302969345692698E7,5864.316418548261,2281584.031016812,2.5411953995723084E7,1.8554885798362203E7,-1364889.6864064618,-775545.6636620217,
303,2.680027907692044E8,3951419.7924310146,53788.29522451622,2.3861591956333987E7,-2.1391875439377196E7,1.7383196611144766E7,21913.98887347288,-1977955.7480967636,
304,1.4631542762765806E7,1.2821430792466444E8,15142.580485110837,2039081.3616500206,2.0567638686086813E8,-2.341331216465291E7,-184.2023217066603,-1627898.5554637485,
305,-8.280949389056394E7,8542.315714880262,-961.13212127622,-16925.888195460582,4.287742505771116E8,619.9610407014159,142.24738351539355,-731858.4955672207,
306,-1.7148930441081905E8,0.0,-25367.155402344924,32806.82805052577,1.495081137403863E9,-18524.118002078005,-5425.121342570453,-141918.27931407202,
307,1.5153703718463216E9,-322.06632088769004,28691.235945942713,-197122.49770067722,1.0268137355122428E8,680626.88481793,25969.43143770534,4087297.026585736,
308,284304.69511982426,-1294.665297044937,233823.4735747751,26267.56385595493,-596915.5712165923,-6925.1951871051715,-91902.78409673594,19140.35211516002,
309,284304.69511982426,-1294.665297044937,233823.4735747751,26267.56385595493,-596915.5712165923,-6925.1951871051715,-91902.78409673594,19140.35211516002,
310,-6686876.808064112,894912.7702216592,24471.08584255651,-1.0788386969250664E7,9124312.58415776,-1418165.2739516492,-216353.18816504136,-2.857641172870897E8,
311,-1.387139767944897E8,-4724.541879744259,-15054.654136103592,-2155.9404982373635,-3.4571776506856126E8,-2340.264034419206,-2521.922629127314,-126196.13823744844,
312,696353.456514798,155616.61525400713,32458.64837803551,-6070.893006529865,4.585797029153196E7,2773572.0409649285,7490.687643600894,1335812.7597814302,
313,1.043787080325148E8,-7.348162488743183E7,48621.30864900768,-34809.74470189151,2.7864165407083154E9,3.2850451591985572E7,-37378.09073129627,7758537.778951551,
314,-1615.315631635526,82334.831740054,891467.4481844351,-4566913.743339773,50738.54957363853,-29941.264115225455,20782.04520305158,-1220850.4102033244,
315,2.5507047727287114E8,1768424.394837244,150936.5931551515,-147032.33559095213,1.185642765070172E9,358391.799451634,15516.17547616713,21312.85157584963,
316,2.4439249254711154E8,10520.513194874211,-1193.701353474789,62830.243254251836,-5.846922669721526E8,291284.98045987566,8814.180260005252,654207.309042633,
317,6.584689713093563E7,-1.1263572602263774E8,-33831.628876878516,-3894498.7126079574,1.390834193087923E8,5.3342799469165957E8,-288301.7445365791,439748.3493003234,
318,-1.5341275209627435E8,2.2680008550933662E8,63556.832595168155,-8685528.404214378,1.0253402796181214E8,3.414130804568328E8,-11057.431949709948,-1.2483597521912334E7,
319,7091963.70309403,17.573468642661936,-1142.562017590695,435212.9052936968,1.5026533632346844E7,1467.2767258679614,3484.5812522642595,6576.172209716642,
320,-855012.5703348209,0.0,-8282.038310118836,-4147.844148453338,1.6902218012351316E8,-2233.1416093503217,-2955.81978585699,67036.97177671552,
321,3.085265212259956E8,0.0,520.6547137985812,-183278.49688362997,2.090522147026066E8,3.696469057745687E7,369186.0931519524,-203749.14355607564,
322,3.085265212259956E8,0.0,520.6547137985812,-183278.49688362997,2.090522147026066E8,3.696469057745687E7,369186.0931519524,-203749.14355607564,
323,-6.56888403786757E8,2618296.8178806715,200566.14409950664,46321.40618883336,-7.148772694000476E9,5.022292234840818E7,-1282787.9299570103,4.187468223817841E7,
324,-4105021.424843909,46454.660847632025,-2.8032680073064245E7,-3.6371184476598346E8,-5.5916389136372946E7,48104.3296408536,-5.82102631815292E7,-3.598952972528877E8,
325,-4.113629691687775E9,9089105.492944939,5.1450363387786694E7,2.1684161152384356E8,-3.5197148974368668E9,-6.853477827149829E8,-5.912300274942931E7,3.6215683183545077E8,
326,554147.4715043725,5124.3918183596015,-751721.8377653017,371552.3074862244,-3671055.372963866,-907.3293693117666,-76239.02812248765,-125882.07111659157,
327,4.7664433883946724E7,370.45636822184144,-38.5452001679721,75963.93349410241,-8.946713585358381E8,6.229453105561581E8,-1986332.5909189286,1.1122860833299132E7,
328,-6.495296285797439E7,-32215.912145078986,-1838599.2205606813,-5114170.044517775,-3.131487720641365E8,2.509172027967451E7,-1980073.2440687767,8.260950182254215E7,
329,8.891696556710191E7,-9855.789828821196,297406.5695622486,-1015990.1293505182,5.988524938282307E8,3500809.387523037,-20007.89393987214,1228676.5073321678,
330,-1.7058643320970993E9,2110095.523426893,30173.081295822023,-2275816.1757994294,5.888076278467331E8,-29997.45176387465,6824.359768422225,-21562.232308300518,
331,-1.845773726119347E8,755.3016933762297,6770089.855291372,-3.976599307603409E8,1.514024083076311E8,7.699161630533734E7,3.009225385395476E7,3.007751283480458E9,
332,1.9396231102754384E8,178.85020717131823,7272.99873406294,115983.15136039059,7.76240060750367E8,-1829.6678005900806,5039.866272653796,-671641.1094670402,
333,-82111.43131329937,-3169.547368096605,-10581.42786088101,258955.1591755995,4.045894043741445E7,179.37046367089988,-43844.730874993125,471770.6415567981,
334,-190196.5706611605,1816.573887844545,-21512.15698374031,-145257.46032059536,-289199.2215989857,-1928.2487745533315,-968.8661626213805,87865.25904822862,
335,-2.6129902760117795E7,-3134.089816018166,-1325.8038986842353,1913.451734354634,4.1676370475745565E8,-2704.5149303415287,-35897.20928264981,75765.90534625224,
336,1.2109448296984683E8,-6.5274302308033526E7,29421.22334317244,201082.7305534808,-5.410911337177438E9,1.9914085036300145E7,-32333.564979178474,1.5904317185761105E7,
337,-3288569.484926969,-549.1060752121034,-76366.98158734947,14860.435247730184,1.1823615488025581E7,-2531.8652644105396,-10205.035118403153,77795.54468769552,
338,-3288569.484926969,-549.1060752121034,-76366.98158734947,14860.435247730184,1.1823615488025581E7,-2531.8652644105396,-10205.035118403153,77795.54468769552,
339,-1.6133623999395313E9,1132338.2543814476,-9935.195005059853,-982695.6536850762,-5.210501745060874E9,4121921.965693142,230913.7433147378,3.44973439508789E7,
340,-8124054.738649996,3205.9702701698075,110968.0466982182,-19651.280240657292,1.4201330035263845E8,-47003.46818889758,-35208.54981126312,589826.6115628912,
341,-3522051.800886039,9.033280202345015E7,61255.45351908544,-2.4565467722717002E7,-4.402676702042038E9,-7175283.33480921,-131939.1221794944,6.045223331481128E7,
342,-1.8769716823493898E8,38.62373365315911,171221.95412291156,-318235.61998385604,5.9065451039978705E7,886823.3173039567,790.5415104769484,501167.28853115253,
343,3.944876406264841E8,16626.654797232357,2.996098063138151E7,-5.2435964338992074E7,4.223308190001427E7,8778138.556565689,2.1029076656264734E7,-4.810045492518416E8,
344,1.9140727123384607E8,2.364778292065003E8,-87761.5364905959,1908545.7941093748,1.3291138553584034E9,-287399.87429986754,-51848.126189781215,-3601287.094925499,
345,728775.1350495949,8172.813435467337,164963.18529380238,219978.6100342003,917936.4799417473,138122.94107369715,37536.09002929257,54246.53451558228,
346,-2.9702502896464422E7,63165.63679118232,-1833.5442653208054,-412510.7566877868,2.6166915728468555E8,8325.844982099075,26579.879692479193,-929702.1958751577,
347,-2.87829548025179E8,-278217.09036826284,81002.88130992673,-2971622.2851758013,1.0835561230229066E8,-453863.7239251935,260902.73366783618,-1650929.4379000727,
348,-1.1468601595594425E8,1637600.7904579092,144853.4950702713,-518063.1430614618,-1.2532361182534308E9,7936067.215687683,-4073.855963957136,-1320834.0434009077,
349,-1.8756189520520225E7,-8.473815549478877E8,-30612.396896517108,-181861.3835788107,3411677.4520538934,1.656238005263073E7,525.4143535784651,-8585.35548931813,
350,1.1526826934739713E7,38199.74148568054,65010.948976256506,60539.90846109539,4.457533049817403E7,214369.5316108354,-8906.53238941983,1390949.5872520993,
351,5.844276062726892E7,-45486.175274296795,-34096.046310272526,116187.72281603863,6.453831096932893E9,-6401.902632144448,8057.970560399034,-288326.7197676369,
352,-2.8598882357682246E8,-445595.78131060087,3325.319221880894,-17097.610104696934,3.4079501848043464E7,-37115.766500401776,6421.685123375031,-527430.2851016254,
353,-9.324633530523178E7,6410429.294451559,1635206.140672934,1082202.4291530228,-1.0456680285701593E9,7.2665423147899E7,472936.18757203576,2.723961924337625E8,
354,283192.13330714055,-87667.07450013557,-7416.788586976186,469847.77500286873,2.796654006724092E7,-12059.753518754931,-54926.83506201109,650870.9926910306,
355,283192.13330714055,-87667.07450013557,-7416.788586976186,469847.77500286873,2.796654006724092E7,-12059.753518754931,-54926.83506201109,650870.9926910306,
356,2.3727108143746278E8,-518.5839241367285,-4661642.797020571,-1.8812518952090725E7,-5.3202606795671475E8,-1.5384979269961627E7,1348665.285724018,1.0391279644712023E7,
357,575474.69816244,132.451663217297,7628.065973651214,8200.744474725296,-6.2431419534022205E7,-2567.147548274589,-4377.26336270447,-46626.826657537335,
358,575474.69816244,132.451663217297,7628.065973651214,8200.744474725296,-6.2431419534022205E7,-2567.147548274589,-4377.26336270447,-46626.826657537335,
359,1.2219003579377118E8,-2.8172903665033005E7,1.5744514368320413E7,-2.6936712858736914E7,-3.1367688507850194E9,2.172364037575409E7,9896488.742905926,9.375438048389786E8,
360,-2.5572584365160763E8,-9.37707161853027E7,31933.26655285606,-158324.5323030182,1.4356654819792023E8,177677.58591383256,7161.92961375955,-169881.92077064293,
361,-8.160030555447859E7,0.0,-1071.6900271415086,-13224.30268752934,470104.073104582,-1048.5576473719752,-16508.38471958036,104343.20514500121,
362,-3.502092202052219E8,-5.315784044679684E7,754496.0836322255,-48948.637887384626,-2.1406164006607246E9,1.324300364589322E8,-2193657.7005725517,2.3259297402641624E7,
363,-8.656311503771232E8,-6834251.870829033,-536294.0609665649,6.428630877730527E7,6.843779410819528E9,9147194.255917676,219469.15308808922,4.63618401828107E7,
364,2.405918055913917E8,-2808531.267138317,1358269.825336242,1.712602383039279E7,-262836.5432312923,1.1069769729978752E8,-3536930.1773295244,1.5779071640428536E7,
365,15917.286925929642,1009.6071409547574,-13813.082368034424,-6392.658687768533,298749.22824313067,-6268.043694717273,-5091.323341875177,17449.92147391241,
366,-4260739.9331636615,0.0,284305.7897515206,-867643.5979021672,1.0526903232526854E8,494053.18213665334,8302.188682265978,363110.509350499,
367,-4.946967807431878E7,2929494.592196755,12021.081747649081,2352.0918385230093,6.564055249078639E7,1268.2803555442388,3288.924066524741,-311009.9385266585,
368,-5148381.65167327,2.322182304058321E7,-4550.7823057678515,-13035.498093808708,8.23079691786225E8,-41856.42542779816,16907.885200379205,542588.1139543932,
369,-8.503452035006858E7,5731498.802022522,169316.14980296884,-365725.7586675612,5.8489224998167425E7,-744599.3890088912,35460.27149555224,10364.041906543489,
370,1.4365079333121326E7,-2.8868562025793906E7,220549.23178445816,-216043.3584328692,7.091580009800978E8,2575894.269446259,48524.14135946707,246972.81524930033,
371,184881.1816599708,-20248.074697484248,350051.96359841916,588670.0622646393,-259810.27587631776,8005.879708247739,284496.3529521847,-246465.83169687947,
372,1.069116769116066E8,2.4651106258192438E8,-4394154.933756802,-3.0620363242891353E8,-5.022203566162584E8,7147872.029267726,2.6417200499534076E8,5.510313314675548E8,
373,-3.3186915912648637E7,51407.597407564266,-13650.08813811384,-2463696.948651007,7865839.775477032,-301617.81390377047,4973538.192662077,2226495.9919568663,
374,5.558011951118301E8,-1.08780176683059E8,53799.53717363932,365255.1290904833,3.054104056843548E9,7158753.334740467,18858.1012336847,1520834.777747856,
375,2.8697052867015886E8,0.0,-60922.17673606747,-810157.6945836586,1.4723361206827648E9,1538110.179461941,-37597.51569189406,3053027.606879351,
376,-1.0355950283175096E8,1.5519489385869235E8,47520.94718608255,-1607907.337347784,-6.479098755245734E8,1574638.1831721878,40125.330175005816,-2052851.5186204044,
377,256110.812295129,-506.7023042363855,-204036.44707304184,33595.74564709959,1100961.9095270713,-11743.426168515145,-38114.03502792012,-10419.867988689983,
378,-7.840064969137488E7,-7755.867053451084,-153589.15524602472,3599778.9049956053,2.629428260933793E8,-2.6249835677890565E7,-2503758.598097497,-188029.48620945626,
379,9974115.543224238,-1.1408305673451316E7,291249.9207342328,-61342.205030651574,-2.1266634822840434E8,-1.790977578723746E7,-8612.80615438426,309755.62494528235,
380,-8.058804992588343E7,5.542751765773701E7,-13018.737676740035,640021.8791500018,-1.3750831866939292E9,1737819.6928703126,25340.003308647087,-1219065.8931418157,
381,-8050515.093486041,-1278405.7103158638,307583.5078209844,5.390573223064817E7,8.204669774332649E7,2467418.0586986206,5888983.103537994,2.1126932375841236E8,
382,1059612.766553927,-12450.764811071887,125301.11438065367,395669.1114338101,7106298.227533817,56347.13065752756,47766.49893175482,697309.7366595019,
383,-1.0004096791207504E7,12312.369623132661,-62480.59624588527,-113951.52757042987,-6.813759150663317E8,15275.077391549985,-49258.522136302745,117981.09833148721,
384,-765206.3222215418,-271.35502746512026,147152.45274551876,-132671.15588511608,-6.768757237787542E8,649196.9083161424,5223.235124414932,-423851.9227758955,
385,8338.672018969957,23342.141458873506,-72384.39146120705,-10639.513135655976,-4207.456180483369,-12490.608245333202,430482.0799430628,13064.786196032705,
386,-6.036819290285703E8,-9.706374846523136E7,1684350.0551323832,3.2575673552552227E7,-1.5000966512582552E9,-3.893959360803854E8,3208684.9393568416,1.4907389340561306E8,
387,-4.5908785759524755E7,6.919382283594428E7,267374.38849719864,699407.9849261083,3.530951077106011E7,-7.741317683322364E7,-1303086.1183974734,6773105.153336619,
388,-4.5908785759524755E7,6.919382283594428E7,267374.38849719864,699407.9849261083,3.530951077106011E7,-7.741317683322364E7,-1303086.1183974734,6773105.153336619,
389,-5.674530577435914E8,-346.3146013076401,23739.856941890266,-1011289.029295387,8.038323960896872E7,9588371.550699173,41701.34305492611,-261537.95136500683,
390,-1.0279193584102173E9,-1.805677309378817E8,-36816.40924867976,1092599.319180735,-1.3016958536028693E9,-570788.191985196,-754531.6304781464,1.2438344164476091E7,
391,2.252425352194475E7,-1150.4883773423385,372408.6825442776,-438834.77891596727,5.1116079156803393E8,1175877.9878696713,83461.00469710535,4267567.042888843,
392,3728.351099044394,-4340.516544575281,513588.2532620787,112554.98840514426,1.9611630181893002E7,2299.278465223527,-18683.243249118455,129384.87134220144,
393,3728.351099044394,-4340.516544575281,513588.2532620787,112554.98840514426,1.9611630181893002E7,2299.278465223527,-18683.243249118455,129384.87134220144,
394,43704.669712608666,-153492.8679415378,-8565.910695773677,-8723.772790220732,-84625.04398223461,9606.568417304072,3944749.708568233,-70310.80480731017,
395,5.809550016038264E7,4986239.2360781105,-44916.383882864255,4.035080404874163E7,1.4980189402784908E8,-5.390733616027103E7,-548049.7986270437,2.4386778073340264E8,
396,-2.191063949848024E9,-5262006.800838289,-6066363.858120665,-1.6346683699647166E7,3.4078220566097474E8,4.154350140526438E8,-3.334378612622433E7,1.6731210358480006E8,
397,1708177.2751626312,-4634.652618016564,6601.028988153653,24758.343813241223,2831886.2622889,35270.64064365484,93909.0346528494,-212730.63865466666,
398,9.148630853775544E7,7.110442702081281E7,299950.0752085177,-5.4337216378791824E7,-6.245227656785568E8,-1.9239393261478478E8,-896.4273337653005,7043409.898913666,
399,-2.03192564788735E8,-1.2591977767317382E8,-12736.843143497566,200800.81334759216,-5.500853456157656E8,5.240620028808448E7,-285146.87904279475,5923389.744097079,
400,1286464.7360491585,-876.0183850264599,4286.93951081794,52631.203232375534,-1.633672857224965E9,167964.91709615508,8703.27256195846,-43853.032711210064,